t_ms,raw,mv,val3,val4
1739,13,14,0,0
1740,0,0,0,0
1741,37,37,0,0
1742,15,16,0,0
1743,0,0,0,0
1744,23,23,0,0
1745,0,0,0,0
1746,0,0,0,0
1747,0,0,0,0
1748,0,0,0,0
1749,2,3,0,0
1750,0,0,0,0
1751,32,32,0,0
1752,6,7,0,0
1753,13,14,0,0
1754,0,0,0,0
1755,38,38,0,0
1756,11,12,0,0
1757,0,0,0,0
1758,17,18,0,0
1759,0,0,0,0
1760,49,48,0,0
1761,1,0,0,0
1762,1940,1844,0,0
1763,1995,1897,0,0
1764,1981,1883,0,0
1765,1990,1892,0,0
1766,1994,1896,0,0
1767,2011,1912,0,0
1768,1957,1860,0,0
1769,1978,1880,0,0
1770,2011,1912,0,0
1771,0,0,0,0
1772,0,0,0,0
1773,25,25,0,0
1774,1,0,0,0
1775,0,0,0,0
1776,0,0,0,0
1777,37,37,0,0
1778,0,0,0,0
1779,38,38,0,0
1780,0,0,0,0
1781,27,27,0,0
1782,3,4,0,0
1783,0,0,0,0
1784,4,5,0,0
1785,0,0,0,0
1786,0,0,0,0
1787,0,0,0,0
1788,0,0,0,0
1789,19,20,0,0
1790,78,76,0,0
1791,50,49,0,0
1792,0,0,0,0
1793,69,67,0,0
1794,0,0,0,0
1795,0,0,0,0
1796,12,13,0,0
1797,1992,1894,0,0
1798,1973,1876,0,0
1799,1973,1876,0,0
1800,1950,1854,0,0
1801,1991,1893,0,0
1802,1987,1889,0,0
1803,1986,1888,0,0
1804,1944,1848,0,0
1805,0,0,0,0
1806,19,20,0,0
1807,0,0,0,0
1808,0,0,0,0
1809,1,0,0,0
1810,0,0,0,0
1811,0,0,0,0
1812,23,23,0,0
1813,8,9,0,0
1814,3,4,0,0
1815,23,23,0,0
1816,20,21,0,0
1817,0,0,0,0
1818,14,15,0,0
1819,0,0,0,0
1820,15,16,0,0
1821,13,14,0,0
1822,40,40,0,0
1823,0,0,0,0
1824,47,46,0,0
1825,0,0,0,0
1826,25,25,0,0
1827,2,3,0,0
1828,60,59,0,0
1829,29,29,0,0
1830,0,0,0,0
1831,1956,1859,0,0
1832,1949,1853,0,0
1833,1964,1867,0,0
1834,1952,1856,0,0
1835,2039,1938,0,0
1836,1976,1879,0,0
1837,1971,1874,0,0
1838,1971,1874,0,0
1839,1960,1863,0,0
1840,2,3,0,0
1841,7,8,0,0
1842,25,25,0,0
1843,0,0,0,0
1844,40,40,0,0
1845,0,0,0,0
1846,0,0,0,0
1847,1,0,0,0
1848,0,0,0,0
1849,36,36,0,0
1850,1,0,0,0
1851,9,10,0,0
1852,0,0,0,0
1853,0,0,0,0
1854,0,0,0,0
1855,0,0,0,0
1856,20,21,0,0
1857,0,0,0,0
1858,0,0,0,0
1859,23,23,0,0
1860,0,0,0,0
1861,19,20,0,0
1862,0,0,0,0
1863,0,0,0,0
1864,47,46,0,0
1865,0,0,0,0
1866,2008,1909,0,0
1867,1963,1866,0,0
1868,1972,1875,0,0
1869,1976,1879,0,0
1870,1999,1900,0,0
1871,1988,1890,0,0
1872,2009,1910,0,0
1873,2020,1920,0,0
1874,1971,1874,0,0
1875,5,6,0,0
1876,34,34,0,0
1877,58,57,0,0
1878,8,9,0,0
1879,0,0,0,0
1880,2,3,0,0
1881,17,18,0,0
1882,0,0,0,0
1883,5,6,0,0
1884,34,34,0,0
1885,20,21,0,0
1886,20,21,0,0
1887,0,0,0,0
1888,32,32,0,0
1889,0,0,0,0
1890,36,36,0,0
1891,4,5,0,0
1892,29,29,0,0
1893,0,0,0,0
1894,0,0,0,0
1895,36,36,0,0
1896,27,27,0,0
1897,18,19,0,0
1898,0,0,0,0
1899,3,4,0,0
1900,7,8,0,0
1901,1988,1890,0,0
1902,1962,1865,0,0
1903,1929,1834,0,0
1904,1950,1854,0,0
1905,1992,1894,0,0
1906,1962,1865,0,0
1907,1978,1880,0,0
1908,1947,1851,0,0
1909,1972,1875,0,0
1910,0,0,0,0
1911,0,0,0,0
1912,43,42,0,0
1913,1,0,0,0
1914,5,6,0,0
1915,26,26,0,0
1916,3,4,0,0
1917,4,5,0,0
1918,0,0,0,0
1919,0,0,0,0
1920,36,36,0,0
1921,0,0,0,0
1922,42,41,0,0
1923,0,0,0,0
1924,0,0,0,0
1925,5,6,0,0
1926,13,14,0,0
1927,26,26,0,0
1928,0,0,0,0
1929,0,0,0,0
1930,0,0,0,0
1931,13,14,0,0
1932,30,30,0,0
1933,0,0,0,0
1934,26,26,0,0
1935,23,23,0,0
1936,1934,1839,0,0
1937,1974,1877,0,0
1938,2000,1901,0,0
1939,1996,1898,0,0
1940,1951,1855,0,0
1941,2011,1912,0,0
1942,1970,1873,0,0
1943,1987,1889,0,0
1944,1972,1875,0,0
1945,0,0,0,0
1946,26,26,0,0
1947,13,14,0,0
1948,0,0,0,0
1949,25,25,0,0
1950,0,0,0,0
1951,1,0,0,0
1952,68,66,0,0
1953,0,0,0,0
1954,11,12,0,0
1955,0,0,0,0
1956,26,26,0,0
1957,0,0,0,0
1958,34,34,0,0
1959,72,70,0,0
1960,0,0,0,0
1961,14,15,0,0
1962,22,22,0,0
1963,0,0,0,0
1964,27,27,0,0
1965,0,0,0,0
1966,0,0,0,0
1967,0,0,0,0
1968,19,20,0,0
1969,0,0,0,0
1970,0,0,0,0
1971,1969,1872,0,0
1972,2011,1912,0,0
1973,1954,1858,0,0
1974,1959,1862,0,0
1975,1948,1852,0,0
1976,1950,1854,0,0
1977,2017,1917,0,0
1978,1962,1865,0,0
1979,1997,1898,0,0
1980,2,3,0,0
1981,9,10,0,0
1982,41,40,0,0
1983,0,0,0,0
1984,9,10,0,0
1985,11,12,0,0
1986,0,0,0,0
1987,45,44,0,0
1988,0,0,0,0
1989,53,52,0,0
1990,44,43,0,0
1991,10,11,0,0
1992,1,0,0,0
1993,2,3,0,0
1994,0,0,0,0
1995,0,0,0,0
1996,63,61,0,0
1997,18,19,0,0
1998,11,12,0,0
1999,0,0,0,0
2000,0,0,0,0
2001,0,0,0,0
2002,0,0,0,0
2003,12,13,0,0
2004,0,0,0,0
2005,46,45,0,0
2006,1983,1885,0,0
2007,1936,1840,0,0
2008,1967,1870,0,0
2009,1988,1890,0,0
2010,2005,1906,0,0
2011,1965,1868,0,0
2012,1978,1880,0,0
2013,1961,1864,0,0
2014,0,0,0,0
2015,1,0,0,0
2016,0,0,0,0
2017,0,0,0,0
2018,4,5,0,0
2019,1,0,0,0
2020,46,45,0,0
2021,18,19,0,0
2022,14,15,0,0
2023,0,0,0,0
2024,0,0,0,0
2025,20,21,0,0
2026,0,0,0,0
2027,31,31,0,0
2028,46,45,0,0
2029,19,20,0,0
2030,0,0,0,0
2031,0,0,0,0
2032,9,10,0,0
2033,0,0,0,0
2034,63,61,0,0
2035,0,0,0,0
2036,28,28,0,0
2037,22,22,0,0
2038,11,12,0,0
2039,0,0,0,0
2040,5,6,0,0
2041,1995,1897,0,0
2042,1994,1896,0,0
2043,1961,1864,0,0
2044,1967,1870,0,0
2045,1977,1879,0,0
2046,1997,1898,0,0
2047,1989,1891,0,0
2048,1961,1864,0,0
2049,1986,1888,0,0
2050,30,30,0,0
2051,0,0,0,0
2052,0,0,0,0
2053,27,27,0,0
2054,31,31,0,0
2055,14,15,0,0
2056,0,0,0,0
2057,0,0,0,0
2058,0,0,0,0
2059,0,0,0,0
2060,6,7,0,0
2061,16,17,0,0
2062,13,14,0,0
2063,19,20,0,0
2064,22,22,0,0
2065,11,12,0,0
2066,0,0,0,0
2067,20,21,0,0
2068,0,0,0,0
2069,69,67,0,0
2070,36,36,0,0
2071,0,0,0,0
2072,1,0,0,0
2073,26,26,0,0
2074,0,0,0,0
2075,0,0,0,0
2076,1994,1896,0,0
2077,2007,1908,0,0
2078,2021,1921,0,0
2079,1940,1844,0,0
2080,1948,1852,0,0
2081,1964,1867,0,0
2082,1964,1867,0,0
2083,1975,1878,0,0
2084,1965,1868,0,0
2085,20,21,0,0
2086,5,6,0,0
2087,23,23,0,0
2088,0,0,0,0
2089,22,22,0,0
2090,5,6,0,0
2091,0,0,0,0
2092,0,0,0,0
2093,25,25,0,0
2094,16,17,0,0
2095,28,28,0,0
2096,0,0,0,0
2097,0,0,0,0
2098,19,20,0,0
2099,0,0,0,0
2100,0,0,0,0
2101,0,0,0,0
2102,0,0,0,0
2103,0,0,0,0
2104,0,0,0,0
2105,6,7,0,0
2106,0,0,0,0
2107,0,0,0,0
2108,5,6,0,0
2109,10,11,0,0
2110,14,15,0,0
2111,1961,1864,0,0
2112,1973,1876,0,0
2113,1951,1855,0,0
2114,1972,1875,0,0
2115,2034,1934,0,0
2116,1973,1876,0,0
2117,1941,1845,0,0
2118,1984,1886,0,0
2119,2002,1903,0,0
2120,16,17,0,0
2121,15,16,0,0
2122,10,11,0,0
2123,0,0,0,0
2124,0,0,0,0
2125,7,8,0,0
2126,0,0,0,0
2127,39,39,0,0
2128,0,0,0,0
2129,12,13,0,0
2130,0,0,0,0
2131,0,0,0,0
2132,55,54,0,0
2133,0,0,0,0
2134,0,0,0,0
2135,0,0,0,0
2136,22,22,0,0
2137,4,5,0,0
2138,23,23,0,0
2139,0,0,0,0
2140,0,0,0,0
2141,2,3,0,0
2142,32,32,0,0
2143,0,0,0,0
2144,0,0,0,0
2145,13,14,0,0
2146,2013,1914,0,0
2147,1991,1893,0,0
2148,2005,1906,0,0
2149,1942,1846,0,0
2150,1949,1853,0,0
2151,1988,1890,0,0
2152,1972,1875,0,0
2153,1974,1877,0,0
2154,1967,1870,0,0
2155,4,5,0,0
2156,16,17,0,0
2157,40,40,0,0
2158,25,25,0,0
2159,36,36,0,0
2160,0,0,0,0
2161,62,60,0,0
2162,15,16,0,0
2163,19,20,0,0
2164,0,0,0,0
2165,37,37,0,0
2166,0,0,0,0
2167,0,0,0,0
2168,0,0,0,0
2169,0,0,0,0
2170,41,40,0,0
2171,17,18,0,0
2172,1,0,0,0
2173,35,35,0,0
2174,0,0,0,0
2175,29,29,0,0
2176,26,26,0,0
2177,0,0,0,0
2178,42,41,0,0
2179,18,19,0,0
2180,0,0,0,0
2181,1997,1898,0,0
2182,2007,1908,0,0
2183,1943,1847,0,0
2184,1958,1861,0,0
2185,1963,1866,0,0
2186,1991,1893,0,0
2187,1998,1899,0,0
2188,1980,1882,0,0
2189,1982,1884,0,0
2190,0,0,0,0
2191,22,22,0,0
2192,1,0,0,0
2193,25,25,0,0
2194,0,0,0,0
2195,0,0,0,0
2196,0,0,0,0
2197,0,0,0,0
2198,0,0,0,0
2199,33,33,0,0
2200,20,21,0,0
2201,10,11,0,0
2202,0,0,0,0
2203,18,19,0,0
2204,5,6,0,0
2205,40,40,0,0
2206,14,15,0,0
2207,52,51,0,0
2208,34,34,0,0
2209,50,49,0,0
2210,16,17,0,0
2211,27,27,0,0
2212,0,0,0,0
2213,0,0,0,0
2214,0,0,0,0
2215,0,0,0,0
2216,1915,1821,0,0
2217,2000,1901,0,0
2218,1986,1888,0,0
2219,2005,1906,0,0
2220,1958,1861,0,0
2221,1997,1898,0,0
2222,1990,1892,0,0
2223,1979,1881,0,0
2224,2013,1914,0,0
2225,0,0,0,0
2226,14,15,0,0
2227,0,0,0,0
2228,0,0,0,0
2229,10,11,0,0
2230,0,0,0,0
2231,18,19,0,0
2232,0,0,0,0
2233,5,6,0,0
2234,0,0,0,0
2235,0,0,0,0
2236,15,16,0,0
2237,0,0,0,0
2238,39,39,0,0
2239,0,0,0,0
2240,12,13,0,0
2241,10,11,0,0
2242,18,19,0,0
2243,42,41,0,0
2244,0,0,0,0
2245,0,0,0,0
2246,9,10,0,0
2247,0,0,0,0
2248,39,39,0,0
2249,4,5,0,0
2250,0,0,0,0
2251,19,20,0,0
2252,1977,1879,0,0
2253,1983,1885,0,0
2254,1983,1885,0,0
2255,1930,1835,0,0
2256,1969,1872,0,0
2257,1995,1897,0,0
2258,1949,1853,0,0
2259,1991,1893,0,0
2260,1996,1898,0,0
2261,41,40,0,0
2262,5,6,0,0
2263,19,20,0,0
2264,20,21,0,0
2265,0,0,0,0
2266,13,14,0,0
2267,3,4,0,0
2268,13,14,0,0
2269,0,0,0,0
2270,3,4,0,0
2271,24,24,0,0
2272,38,38,0,0
2273,10,11,0,0
2274,25,25,0,0
2275,3,4,0,0
2276,29,29,0,0
2277,35,35,0,0
2278,0,0,0,0
2279,0,0,0,0
2280,40,40,0,0
2281,12,13,0,0
2282,9,10,0,0
2283,5,6,0,0
2284,70,68,0,0
2285,0,0,0,0
2286,0,0,0,0
2287,1978,1880,0,0
2288,1983,1885,0,0
2289,1961,1864,0,0
2290,2003,1904,0,0
2291,1949,1853,0,0
2292,1972,1875,0,0
2293,1936,1840,0,0
2294,1969,1872,0,0
2295,0,0,0,0
2296,0,0,0,0
2297,0,0,0,0
2298,0,0,0,0
2299,0,0,0,0
2300,0,0,0,0
2301,0,0,0,0
2302,0,0,0,0
2303,16,17,0,0
2304,1,0,0,0
2305,6,7,0,0
2306,22,22,0,0
2307,5,6,0,0
2308,0,0,0,0
2309,0,0,0,0
2310,0,0,0,0
2311,0,0,0,0
2312,0,0,0,0
2313,0,0,0,0
2314,0,0,0,0
2315,54,53,0,0
2316,7,8,0,0
2317,0,0,0,0
2318,0,0,0,0
2319,32,32,0,0
2320,24,24,0,0
2321,0,0,0,0
2322,1970,1873,0,0
2323,1963,1866,0,0
2324,1934,1839,0,0
2325,1983,1885,0,0
2326,1947,1851,0,0
2327,1972,1875,0,0
2328,2022,1922,0,0
2329,1973,1876,0,0
2330,21,21,0,0
2331,5,6,0,0
2332,0,0,0,0
2333,0,0,0,0
2334,25,25,0,0
2335,33,33,0,0
2336,0,0,0,0
2337,0,0,0,0
2338,48,47,0,0
2339,0,0,0,0
2340,18,19,0,0
2341,3,4,0,0
2342,0,0,0,0
2343,5,6,0,0
2344,0,0,0,0
2345,3,4,0,0
2346,2,3,0,0
2347,81,78,0,0
2348,0,0,0,0
2349,0,0,0,0
2350,26,26,0,0
2351,0,0,0,0
2352,0,0,0,0
2353,0,0,0,0
2354,0,0,0,0
2355,46,45,0,0
2356,2015,1916,0,0
2357,2005,1906,0,0
2358,2027,1927,0,0
2359,2050,1949,0,0
2360,1979,1881,0,0
2361,1971,1874,0,0
2362,1942,1846,0,0
2363,1944,1848,0,0
2364,1980,1882,0,0
2365,35,35,0,0
2366,0,0,0,0
2367,27,27,0,0
2368,0,0,0,0
2369,0,0,0,0
2370,71,69,0,0
2371,35,35,0,0
2372,0,0,0,0
2373,0,0,0,0
2374,19,20,0,0
2375,5,6,0,0
2376,28,28,0,0
2377,15,16,0,0
2378,0,0,0,0
2379,11,12,0,0
2380,0,0,0,0
2381,0,0,0,0
2382,14,15,0,0
2383,0,0,0,0
2384,4,5,0,0
2385,0,0,0,0
2386,0,0,0,0
2387,27,27,0,0
2388,3,4,0,0
2389,0,0,0,0
2390,9,10,0,0
2391,1970,1873,0,0
2392,1947,1851,0,0
2393,2001,1902,0,0
2394,1966,1869,0,0
2395,1989,1891,0,0
2396,1942,1846,0,0
2397,1964,1867,0,0
2398,1981,1883,0,0
2399,1979,1881,0,0
2400,0,0,0,0
2401,26,26,0,0
2402,0,0,0,0
2403,6,7,0,0
2404,0,0,0,0
2405,20,21,0,0
2406,0,0,0,0
2407,0,0,0,0
2408,0,0,0,0
2409,3,4,0,0
2410,0,0,0,0
2411,0,0,0,0
2412,1,0,0,0
2413,0,0,0,0
2414,0,0,0,0
2415,44,43,0,0
2416,0,0,0,0
2417,74,72,0,0
2418,47,46,0,0
2419,0,0,0,0
2420,9,10,0,0
2421,21,21,0,0
2422,0,0,0,0
2423,0,0,0,0
2424,24,24,0,0
2425,0,0,0,0
2426,2027,1927,0,0
2427,1993,1895,0,0
2428,2007,1908,0,0
2429,1995,1897,0,0
2430,1970,1873,0,0
2431,1985,1887,0,0
2432,2013,1914,0,0
2433,1938,1842,0,0
2434,1989,1891,0,0
2435,0,0,0,0
2436,0,0,0,0
2437,0,0,0,0
2438,0,0,0,0
2439,2,3,0,0
2440,30,30,0,0
2441,20,21,0,0
2442,0,0,0,0
2443,0,0,0,0
2444,8,9,0,0
2445,0,0,0,0
2446,0,0,0,0
2447,1,0,0,0
2448,22,22,0,0
2449,0,0,0,0
2450,0,0,0,0
2451,1,0,0,0
2452,11,12,0,0
2453,0,0,0,0
2454,0,0,0,0
2455,59,58,0,0
2456,0,0,0,0
2457,0,0,0,0
2458,0,0,0,0
2459,0,0,0,0
2460,0,0,0,0
2461,1995,1897,0,0
2462,1964,1867,0,0
2463,2018,1918,0,0
2464,1993,1895,0,0
2465,1971,1874,0,0
2466,2029,1929,0,0
2467,2018,1918,0,0
2468,1964,1867,0,0
2469,0,0,0,0
2470,20,21,0,0
2471,2,3,0,0
2472,22,22,0,0
2473,29,29,0,0
2474,0,0,0,0
2475,46,45,0,0
2476,0,0,0,0
2477,41,40,0,0
2478,47,46,0,0
2479,10,11,0,0
2480,41,40,0,0
2481,0,0,0,0
2482,0,0,0,0
2483,3,4,0,0
2484,34,34,0,0
2485,8,9,0,0
2486,0,0,0,0
2487,3,4,0,0
2488,0,0,0,0
2489,0,0,0,0
2490,0,0,0,0
2491,22,22,0,0
2492,40,40,0,0
2493,35,35,0,0
2494,34,34,0,0
2495,1969,1872,0,0
2496,1964,1867,0,0
2497,1972,1875,0,0
2498,2000,1901,0,0
2499,1963,1866,0,0
2500,1949,1853,0,0
2501,1946,1850,0,0
2502,2011,1912,0,0
2503,1956,1859,0,0
2504,0,0,0,0
2505,0,0,0,0
2506,0,0,0,0
2507,43,42,0,0
2508,0,0,0,0
2509,0,0,0,0
2510,2,3,0,0
2511,0,0,0,0
2512,7,8,0,0
2513,18,19,0,0
2514,52,51,0,0
2515,0,0,0,0
2516,26,26,0,0
2517,0,0,0,0
2518,46,45,0,0
2519,0,0,0,0
2520,39,39,0,0
2521,0,0,0,0
2522,10,11,0,0
2523,0,0,0,0
2524,59,58,0,0
2525,3,4,0,0
2526,24,24,0,0
2527,40,40,0,0
2528,4,5,0,0
2529,0,0,0,0
2530,1966,1869,0,0
2531,1994,1896,0,0
2532,1948,1852,0,0
2533,1990,1892,0,0
2534,1973,1876,0,0
2535,1979,1881,0,0
2536,2002,1903,0,0
2537,1997,1898,0,0
2538,1906,1812,0,0
2539,38,38,0,0
2540,0,0,0,0
2541,6,7,0,0
2542,1,0,0,0
2543,62,60,0,0
2544,1,0,0,0
2545,36,36,0,0
2546,3,4,0,0
2547,16,17,0,0
2548,0,0,0,0
2549,50,49,0,0
2550,0,0,0,0
2551,0,0,0,0
2552,0,0,0,0
2553,0,0,0,0
2554,36,36,0,0
2555,47,46,0,0
2556,1,0,0,0
2557,23,23,0,0
2558,10,11,0,0
2559,0,0,0,0
2560,0,0,0,0
2561,0,0,0,0
2562,0,0,0,0
2563,10,11,0,0
2564,0,0,0,0
2565,2021,1921,0,0
2566,1946,1850,0,0
2567,1989,1891,0,0
2568,1987,1889,0,0
2569,1939,1843,0,0
2570,1957,1860,0,0
2571,2034,1934,0,0
2572,2002,1903,0,0
2573,46,45,0,0
2574,17,18,0,0
2575,0,0,0,0
2576,33,33,0,0
2577,0,0,0,0
2578,0,0,0,0
2579,0,0,0,0
2580,5,6,0,0
2581,0,0,0,0
2582,0,0,0,0
2583,18,19,0,0
2584,0,0,0,0
2585,46,45,0,0
2586,0,0,0,0
2587,37,37,0,0
2588,0,0,0,0
2589,68,66,0,0
2590,24,24,0,0
2591,0,0,0,0
2592,0,0,0,0
2593,35,35,0,0
2594,9,10,0,0
2595,0,0,0,0
2596,0,0,0,0
2597,0,0,0,0
2598,0,0,0,0
2599,1,0,0,0
2600,1933,1838,0,0
2601,1936,1840,0,0
2602,1982,1884,0,0
2603,1975,1878,0,0
2604,1971,1874,0,0
2605,1962,1865,0,0
2606,1996,1898,0,0
2607,1938,1842,0,0
2608,17,18,0,0
2609,0,0,0,0
2610,31,31,0,0
2611,0,0,0,0
2612,4,5,0,0
2613,0,0,0,0
2614,0,0,0,0
2615,21,21,0,0
2616,0,0,0,0
2617,33,33,0,0
2618,74,72,0,0
2619,46,45,0,0
2620,45,44,0,0
2621,0,0,0,0
2622,10,11,0,0
2623,11,12,0,0
2624,60,59,0,0
2625,20,21,0,0
2626,30,30,0,0
2627,0,0,0,0
2628,0,0,0,0
2629,6,7,0,0
2630,25,25,0,0
2631,1,0,0,0
2632,5,6,0,0
2633,0,0,0,0
2634,1955,1859,0,0
2635,2006,1907,0,0
2636,2026,1926,0,0
2637,2004,1905,0,0
2638,1952,1856,0,0
2639,1978,1880,0,0
2640,2006,1907,0,0
2641,1989,1891,0,0
2642,1979,1881,0,0
2643,0,0,0,0
2644,0,0,0,0
2645,11,12,0,0
2646,41,40,0,0
2647,0,0,0,0
2648,5,6,0,0
2649,4,5,0,0
2650,0,0,0,0
2651,0,0,0,0
2652,0,0,0,0
2653,0,0,0,0
2654,0,0,0,0
2655,19,20,0,0
2656,47,46,0,0
2657,35,35,0,0
2658,0,0,0,0
2659,25,25,0,0
2660,0,0,0,0
2661,0,0,0,0
2662,87,84,0,0
2663,9,10,0,0
2664,0,0,0,0
2665,0,0,0,0
2666,0,0,0,0
2667,60,59,0,0
2668,0,0,0,0
2669,1930,1835,0,0
2670,1970,1873,0,0
2671,1994,1896,0,0
2672,2015,1916,0,0
2673,1980,1882,0,0
2674,1979,1881,0,0
2675,1996,1898,0,0
2676,1981,1883,0,0
2677,1981,1883,0,0
2678,53,52,0,0
2679,16,17,0,0
2680,0,0,0,0
2681,30,30,0,0
2682,1,0,0,0
2683,0,0,0,0
2684,0,0,0,0
2685,0,0,0,0
2686,9,10,0,0
2687,0,0,0,0
2688,0,0,0,0
2689,11,12,0,0
2690,35,35,0,0
2691,0,0,0,0
2692,0,0,0,0
2693,0,0,0,0
2694,0,0,0,0
2695,0,0,0,0
2696,57,56,0,0
2697,0,0,0,0
2698,0,0,0,0
2699,0,0,0,0
2700,11,12,0,0
2701,26,26,0,0
2702,8,9,0,0
2703,0,0,0,0
2704,1946,1850,0,0
2705,1934,1839,0,0
2706,2001,1902,0,0
2707,1957,1860,0,0
2708,1965,1868,0,0
2709,1996,1898,0,0
2710,1971,1874,0,0
2711,1945,1849,0,0
2712,1969,1872,0,0
2713,0,0,0,0
2714,7,8,0,0
2715,59,58,0,0
2716,0,0,0,0
2717,42,41,0,0
2718,23,23,0,0
2719,0,0,0,0
2720,11,12,0,0
2721,32,32,0,0
2722,38,38,0,0
2723,5,6,0,0
2724,0,0,0,0
2725,26,26,0,0
2726,1,0,0,0
2727,10,11,0,0
2728,1,0,0,0
2729,22,22,0,0
2730,88,85,0,0
2731,23,23,0,0
2732,9,10,0,0
2733,13,14,0,0
2734,8,9,0,0
2735,0,0,0,0
2736,0,0,0,0
2737,21,21,0,0
2738,29,29,0,0
2739,1981,1883,0,0
2740,1998,1899,0,0
2741,1994,1896,0,0
2742,1959,1862,0,0
2743,1950,1854,0,0
2744,2015,1916,0,0
2745,1950,1854,0,0
2746,1996,1898,0,0
2747,1966,1869,0,0
2748,61,59,0,0
2749,0,0,0,0
2750,0,0,0,0
2751,42,41,0,0
2752,20,21,0,0
2753,12,13,0,0
2754,36,36,0,0
2755,26,26,0,0
2756,5,6,0,0
2757,0,0,0,0
2758,7,8,0,0
2759,0,0,0,0
2760,78,76,0,0
2761,48,47,0,0
2762,24,24,0,0
2763,30,30,0,0
2764,0,0,0,0
2765,0,0,0,0
2766,0,0,0,0
2767,0,0,0,0
2768,1,0,0,0
2769,0,0,0,0
2770,27,27,0,0
2771,31,31,0,0
2772,0,0,0,0
2773,0,0,0,0
2774,1947,1851,0,0
2775,1961,1864,0,0
2776,1929,1834,0,0
2777,1965,1868,0,0
2778,1981,1883,0,0
2779,1963,1866,0,0
2780,1996,1898,0,0
2781,1977,1879,0,0
2782,1974,1877,0,0
2783,0,0,0,0
2784,19,20,0,0
2785,49,48,0,0
2786,0,0,0,0
2787,0,0,0,0
2788,34,34,0,0
2789,14,15,0,0
2790,20,21,0,0
2791,0,0,0,0
2792,0,0,0,0
2793,4,5,0,0
2794,0,0,0,0
2795,0,0,0,0
2796,47,46,0,0
2797,0,0,0,0
2798,45,44,0,0
2799,43,42,0,0
2800,0,0,0,0
2801,0,0,0,0
2802,0,0,0,0
2803,0,0,0,0
2804,27,27,0,0
2805,0,0,0,0
2806,1,0,0,0
2807,21,21,0,0
2808,0,0,0,0
2809,1948,1852,0,0
2810,1941,1845,0,0
2811,1994,1896,0,0
2812,1983,1885,0,0
2813,1945,1849,0,0
2814,2001,1902,0,0
2815,1957,1860,0,0
2816,1999,1900,0,0
2817,2002,1903,0,0
2818,0,0,0,0
2819,1,0,0,0
2820,0,0,0,0
2821,20,21,0,0
2822,0,0,0,0
2823,39,39,0,0
2824,41,40,0,0
2825,26,26,0,0
2826,25,25,0,0
2827,0,0,0,0
2828,15,16,0,0
2829,9,10,0,0
2830,0,0,0,0
2831,0,0,0,0
2832,3,4,0,0
2833,25,25,0,0
2834,0,0,0,0
2835,0,0,0,0
2836,0,0,0,0
2837,0,0,0,0
2838,15,16,0,0
2839,3,4,0,0
2840,0,0,0,0
2841,11,12,0,0
2842,0,0,0,0
2843,17,18,0,0
2844,1989,1891,0,0
2845,2002,1903,0,0
2846,1989,1891,0,0
2847,1975,1878,0,0
2848,2001,1902,0,0
2849,1955,1859,0,0
2850,1960,1863,0,0
2851,2003,1904,0,0
2852,0,0,0,0
2853,0,0,0,0
2854,32,32,0,0
2855,45,44,0,0
2856,17,18,0,0
2857,22,22,0,0
2858,0,0,0,0
2859,59,58,0,0
2860,26,26,0,0
2861,69,67,0,0
2862,0,0,0,0
2863,57,56,0,0
2864,0,0,0,0
2865,19,20,0,0
2866,22,22,0,0
2867,38,38,0,0
2868,19,20,0,0
2869,55,54,0,0
2870,34,34,0,0
2871,0,0,0,0
2872,0,0,0,0
2873,0,0,0,0
2874,0,0,0,0
2875,30,30,0,0
2876,0,0,0,0
2877,22,22,0,0
2878,0,0,0,0
2879,2002,1903,0,0
2880,1981,1883,0,0
2881,1954,1858,0,0
2882,1957,1860,0,0
2883,1992,1894,0,0
2884,1991,1893,0,0
2885,1982,1884,0,0
2886,2005,1906,0,0
2887,1947,1851,0,0
2888,0,0,0,0
2889,0,0,0,0
2890,0,0,0,0
2891,0,0,0,0
2892,61,59,0,0
2893,0,0,0,0
2894,72,70,0,0
2895,0,0,0,0
2896,52,51,0,0
2897,1,0,0,0
2898,0,0,0,0
2899,15,16,0,0
2900,2,3,0,0
2901,0,0,0,0
2902,0,0,0,0
2903,4,5,0,0
2904,0,0,0,0
2905,23,23,0,0
2906,13,14,0,0
2907,0,0,0,0
2908,20,21,0,0
2909,0,0,0,0
2910,7,8,0,0
2911,0,0,0,0
2912,0,0,0,0
2913,1978,1880,0,0
2914,1924,1829,0,0
2915,1933,1838,0,0
2916,1944,1848,0,0
2917,1985,1887,0,0
2918,2020,1920,0,0
2919,1939,1843,0,0
2920,1949,1853,0,0
2921,1981,1883,0,0
2922,0,0,0,0
2923,14,15,0,0
2924,30,30,0,0
2925,0,0,0,0
2926,52,51,0,0
2927,35,35,0,0
2928,0,0,0,0
2929,0,0,0,0
2930,20,21,0,0
2931,33,33,0,0
2932,68,66,0,0
2933,0,0,0,0
2934,0,0,0,0
2935,29,29,0,0
2936,51,50,0,0
2937,0,0,0,0
2938,0,0,0,0
2939,9,10,0,0
2940,0,0,0,0
2941,47,46,0,0
2942,75,73,0,0
2943,8,9,0,0
2944,14,15,0,0
2945,54,53,0,0
2946,50,49,0,0
2947,0,0,0,0
2948,1968,1871,0,0
2949,2011,1912,0,0
2950,1949,1853,0,0
2951,1991,1893,0,0
2952,2004,1905,0,0
2953,1997,1898,0,0
